id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet;
"1340539111971516416,Rachel Roh,""La Crescenta-Montrose, CA"",""Aggregator of Asian American news";" scanning diverse sources 24/7/365. RT's, Follows and 'Likes' will fuel me 👩‍💻"",2009-04-08 17:52:46,405,1692,3247,False,2020-12-20 06:06:44,Same folks said daikon paste could treat a cytokine storm #PfizerBioNTech https://t.co/xeHhIMg1kF,['PfizerBioNTech'],Twitter for Android,0,0,False"
"1338158543359250433,Albert Fong,""San Francisco, CA"",""Marketing dude, tech geek, heavy metal & '80s music junkie. Fascinated by meteorology and all things in the cloud. Opinions are my own."",2009-09-21 15:27:30,834,666,178,False,2020-12-13 16:27:13,""While the world has been on the wrong side of history this year, hopefully, the biggest vaccination effort we've ev… https://t.co/dlCHrZjkhm"",,Twitter Web App,1,1,False";
"1337858199140118533,eli🇱🇹🇪🇺👌,Your Bed,""heil, hydra 🖐☺"",2020-06-25 23:30:28,10,88,155,False,2020-12-12 20:33:45,#coronavirus #SputnikV #AstraZeneca #PfizerBioNTech #Moderna #Covid_19 Russian vaccine is created to last 2-4 years… https://t.co/ieYlCKBr8P,""['coronavirus', 'SputnikV', 'AstraZeneca', 'PfizerBioNTech', 'Moderna', 'Covid_19']"",Twitter for Android,0,0,False";
"1337855739918835717,Charles Adler,""Vancouver, BC - Canada"",""Hosting """"CharlesAdlerTonight"""" Global News Radio Network. Weeknights 7 Pacific-10 Eastern - Email comments/ideas to [email]"",2008-09-10 11:28:53,49165,3933,21853,True,2020-12-12 20:23:59,""Facts are immutable, Senator, even when you're not ethically sturdy enough to acknowledge them. (1) You were born i… https://t.co/jqgV18kch4"",,Twitter Web App,446,2129,False";
"1337854064604966912,Citizen News Channel,,Citizen News Channel bringing you an alternative news source from citizen journalists that haven't sold out. Real news & real views,2020-04-23 17:58:42,152,580,1473,False,2020-12-12 20:17:19,Explain to me again why we need a vaccine @BorisJohnson @MattHancock #whereareallthesickpeople #PfizerBioNTech… https://t.co/KxbSRoBEHq,""['whereareallthesickpeople', 'PfizerBioNTech']"",Twitter for iPhone,0,0,False";
"1337852648389832708,Dee,""Birmingham, England"",""Gastroenterology trainee, Clinical Research Fellow in IBD, mother to human and fur baby, Canadian in Britain"",2020-01-26 21:43:12,105,108,106,False,2020-12-12 20:11:42,Does anyone have any useful advice/guidance for whether the COVID vaccine is safe whilst breastfeeding?… https://t.co/EifsyQoeKN,,Twitter for iPhone,0,0,False";
"1337851215875608579,Gunther Fehlinger,""Austria, Ukraine and Kosovo"",""End North Stream 2 now - the pipeline of corruption, funding Russias war against Ukraine,Georgia, Syria and political intervention in USA and EU must be stopped"",2013-06-10 17:49:22,2731,5001,69344,False,2020-12-12 20:06:00,""it is a bit sad to claim the fame for success of #vaccination on patriotic competition between USA, Canada, UK and… https://t.co/IfMrAyGyTP"",['vaccination'],Twitter Web App,0,4,False";
"1337850832256176136,Dr.Krutika Kuppalli,,""ID, Global Health, VHF, Pandemic Prep, Emerging Infections, & Health Policy MD| U.S. Congress COVID-19 expert witness x 2 | ELBI 2020 @JHSPH_CHS"",2019-03-25 04:14:29,21924,593,7815,True,2020-12-12 20:04:29,""There have not been many bright days in 2020 but here are some of the best ";
"1. #BidenHarris winning #Election2020… https://t.co/77u4f8XXfx"",""['BidenHarris', 'Election2020']"",Twitter for iPhone,2,22,False";
"1337850023531347969,Erin Despas,,""Designing&selling on Teespring. Like 90s Disney tv movies, old school WWE. Dislikes Intolerance, hate, bigots and snakes https://t.co/fa5n4gEHgR"",2009-10-30 17:53:54,887,1515,9639,False,2020-12-12 20:01:16,""Covid vaccine"; You getting it?
;
" #CovidVaccine #covid19 #PfizerBioNTech #Moderna"",""['CovidVaccine', 'covid19', 'PfizerBioNTech', 'Moderna']"",Twitter Web App,2,1,False";
"1337842295857623042,Ch.Amjad Ali,Islamabad,""#ProudPakistani #LovePakArmy #PMIK @insafianspower1";
#PoliticalScience #InternationalAffairs ;
"#PAKUSTV #Newyork #Islamabad"",2012-11-12 04:18:12,671,2368,20469,False,2020-12-12 19:30:33,""#CovidVaccine ";
;
States will start getting #COVID19Vaccine Monday, #US says ;
"#pakustv #NYC #Healthcare #GlobalGoals… https://t.co/MksOvBvs5w"",""['CovidVaccine', 'COVID19Vaccine', 'US', 'pakustv', 'NYC', 'Healthcare', 'GlobalGoals']"",Twitter Web App,0,0,False";
"1337841934170255365,Tamer Yazar,Turkey-Israel,""Im Market Analyst, also Editor... working (freelance) for some companies that need analysis for their products in Int. Markets ";
"- Instagram :  tamervisits -"",2009-09-17 16:45:16,1302,78,339,False,2020-12-12 19:29:07,""while deaths are closing in on the 300,000 mark... millions of people wait #PfizerBioNTech #Vaccine !";
-;
"The first U… https://t.co/uQ3A2f7SVP"",""['PfizerBioNTech', 'Vaccine']"",Twitter Web App,0,0,False";
"1337840331522453507,VoiceM,,campaigner & optimistic realist,2020-08-31 10:38:21,2,25,20,False,2020-12-12 19:22:45,@cnnbrk #COVID19 #CovidVaccine #vaccine #Corona   #PfizerBioNTech #bbcnews #NYTimes #BBCNews Best wishes to the US… https://t.co/9xWmfU3LZj,""['COVID19', 'CovidVaccine', 'vaccine', 'Corona', 'PfizerBioNTech', 'bbcnews', 'NYTimes', 'BBCNews']"",Twitter Web App,0,0,False";
1337815730486702087,WION,India,#WION: World Is One | Welcome to India’s first global news network. We present global stories with an Indian perspective. | https://t.co/V3tpBavoXE,2016-03-21 03:44:54,292510,91,7531,True,2020-12-12 17:45:00,The agency also released new information for health care providers and for patients as the US shipped millions of d… https://t.co/sG6BtD7jD9,,TweetDeck,0,18,False;
"1337809196453081088,Dr.Krutika Kuppalli,,""ID, Global Health, VHF, Pandemic Prep, Emerging Infections, & Health Policy MD| U.S. Congress COVID-19 expert witness x 2 | ELBI 2020 @JHSPH_CHS"",2019-03-25 04:14:29,21924,593,7815,True,2020-12-12 17:19:02,For all the women and healthcare providers who have been asking about the safety of the #PfizerBioNTech… https://t.co/ow0Pglkwte,['PfizerBioNTech'],Twitter for iPhone,48,82,False";
"1337807109010780162,Opoyi,,""High-quality trusted conversations around news and information, in 12 languages."",2019-01-13 18:33:22,10332,49,16,False,2020-12-12 17:10:44,""""""Expect 145 sites across all the states to receive vaccine on Monday, another 425 sites on Tuesday,"""" said the offic… https://t.co/HiUVYJzOBY"",,TweetDeck,0,0,False";
